  Line,  Analysis,             Time Code,           Port,  Inj Nr,  d(18_16)Mean,    d(D_H)Mean,      H2O_Mean,  Ignore, Good,                            Identifier 1,                            Identifier 2,   Gas Configuration,Timestamp Mean,   d(18_16)_SD,     d(D_H)_SD,        H2O_SD,   d(18_16)_Sl,     d(D_H)_Sl,        H2O_Sl,baseline_shift,   slope_shift,     residuals,baseline_curvature,      interval,       ch4_ppm,  h16od_adjust,   h16od_shift,n2_flag,      DAS Temp,      Tray,  Sample,     Job,    Method,Error Code
162,    P-6814,   2025/09/28 19:55:45,           1-01,12,1.351,4.213,19415,0,1,                                    KD-1,                                   dummy,                 H2O,1759107655,0.232,0.598,223.128,-0.002,-0.003,5.463,98.503,39.006,1.162,62.11,0.857,-4.927,0,0,0,38.625,1,1,1,4-13-2023_WL,0
163,    P-6815,   2025/09/28 20:05:12,           1-02,1,1.318,4.275,19779,-1,1,                                    KD-1,                                   drift,                 H2O,1759108222,0.258,0.574,229.156,-0.003,-0.004,5.573,100.492,39.898,1.196,63.532,0.858,-5.031,0,0,0,38.562,1,2,1,4-13-2023_WL,0
164,    P-6815,   2025/09/28 20:14:11,           1-02,2,1.341,4.463,19386,-1,1,                                    KD-1,                                   drift,                 H2O,1759108761,0.238,0.579,228.079,-0.002,-0.002,5.55,98.274,39.307,1.184,61.121,0.858,-5.036,0,0,0,38.5,1,2,1,4-13-2023_WL,0
165,    P-6815,   2025/09/28 20:23:10,           1-02,3,1.373,4.412,19321,-1,1,                                    KD-1,                                   drift,                 H2O,1759109300,0.251,0.575,223.96,-0.002,-0.003,5.454,97.869,39.025,1.163,61.515,0.857,-4.891,0,0,0,38.5,1,2,1,4-13-2023_WL,0
166,    P-6815,   2025/09/28 20:32:10,           1-02,4,1.309,4.29,19296,0,1,                                    KD-1,                                   drift,                 H2O,1759109840,0.248,0.555,226.073,-0.002,-0.001,5.538,97.871,38.976,1.218,60.752,0.857,-5.041,0,0,0,38.5,1,2,1,4-13-2023_WL,0
167,    P-6815,   2025/09/28 20:41:09,           1-02,5,1.407,4.496,19377,0,1,                                    KD-1,                                   drift,                 H2O,1759110379,0.239,0.556,226.21,-0.002,-0.003,5.509,98.255,39.481,1.15,60.446,0.857,-5.193,0,0,0,38.5,1,2,1,4-13-2023_WL,0
168,    P-6815,   2025/09/28 20:50:08,           1-02,6,1.394,4.697,19484,0,1,                                    KD-1,                                   drift,                 H2O,1759110919,0.246,0.568,225.811,-0.002,0,5.493,98.715,39.34,1.171,62.806,0.858,-4.952,0,0,0,38.438,1,2,1,4-13-2023_WL,0
169,    P-6815,   2025/09/28 20:59:08,           1-02,7,1.337,4.613,19579,0,1,                                    KD-1,                                   drift,                 H2O,1759111458,0.282,0.54,226.462,-0.003,-0.003,5.503,99.083,39.77,1.206,63.298,0.858,-4.685,0,0,0,38.438,1,2,1,4-13-2023_WL,0
170,    P-6815,   2025/09/28 21:08:07,           1-02,8,1.423,4.682,19332,0,1,                                    KD-1,                                   drift,                 H2O,1759111997,0.215,0.564,221.24,-0.002,-0.005,5.388,97.902,39.593,1.124,59.951,0.857,-5.141,0,0,0,38.438,1,2,1,4-13-2023_WL,0
171,    P-6815,   2025/09/28 21:17:07,           1-02,9,1.387,4.413,19289,0,1,                                    KD-1,                                   drift,                 H2O,1759112537,0.264,0.557,223.536,-0.002,-0.001,5.475,97.699,39.081,1.15,60.962,0.857,-5.005,0,0,0,38.438,1,2,1,4-13-2023_WL,0
172,    P-6815,   2025/09/28 21:26:06,           1-02,10,1.381,4.67,19527,0,1,                                    KD-1,                                   drift,                 H2O,1759113076,0.237,0.552,223.724,-0.002,0,5.478,98.959,39.59,1.17,62.602,0.857,-4.955,0,0,0,38.438,1,2,1,4-13-2023_WL,0
173,    P-6815,   2025/09/28 21:35:05,           1-02,11,1.421,4.768,19622,0,1,                                    KD-1,                                   drift,                 H2O,1759113615,0.259,0.639,223.246,-0.002,-0.003,5.462,99.762,39.592,1.18,62.127,0.858,-5.186,0,0,0,38.375,1,2,1,4-13-2023_WL,0
174,    P-6815,   2025/09/28 21:44:04,           1-02,12,1.37,4.665,19403,0,1,                                    KD-1,                                   drift,                 H2O,1759114155,0.209,0.542,221.65,-0.002,-0.001,5.42,98.252,39.223,1.138,62.16,0.858,-4.978,0,0,0,38.438,1,2,1,4-13-2023_WL,0
175,    P-6816,   2025/09/28 21:53:32,           1-03,1,0.907,14.376,20025,-1,1,                                  IARO63,                                standard,                 H2O,1759114722,0.246,0.584,227.804,-0.002,-0.003,5.542,101.738,40.756,1.162,64.198,0.857,-4.973,0,0,0,38.375,1,3,1,4-13-2023_WL,0
176,    P-6816,   2025/09/28 22:02:31,           1-03,2,1.036,15.632,19567,-1,1,                                  IARO63,                                standard,                 H2O,1759115261,0.256,0.559,224.666,-0.003,-0.003,5.465,99.497,39.56,1.142,61.119,0.857,-5.234,0,0,0,38.438,1,3,1,4-13-2023_WL,0
177,    P-6816,   2025/09/28 22:11:31,           1-03,3,0.936,15.875,19545,-1,1,                                  IARO63,                                standard,                 H2O,1759115800,0.225,0.569,223.61,-0.001,-0.004,5.47,99.215,39.685,1.169,61.352,0.858,-5.131,0,0,0,38.375,1,3,1,4-13-2023_WL,0
178,    P-6816,   2025/09/28 22:20:30,           1-03,4,0.914,16.095,19526,0,1,                                  IARO63,                                standard,                 H2O,1759116340,0.237,0.609,225.714,-0.002,-0.004,5.493,98.886,39.7,1.218,62.108,0.857,-4.933,0,0,0,38.438,1,3,1,4-13-2023_WL,0
179,    P-6816,   2025/09/28 22:29:29,           1-03,5,0.87,16.151,19633,0,1,                                  IARO63,                                standard,                 H2O,1759116879,0.254,0.558,226.623,-0.002,-0.005,5.549,99.625,40.099,1.146,61.596,0.857,-5.123,0,0,0,38.625,1,3,1,4-13-2023_WL,0
180,    P-6816,   2025/09/28 22:38:29,           1-03,6,0.86,16.261,19553,0,1,                                  IARO63,                                standard,                 H2O,1759117419,0.255,0.519,227.676,-0.002,-0.002,5.542,98.866,40.029,1.194,62.685,0.857,-4.832,0,0,0,38.625,1,3,1,4-13-2023_WL,0
181,    P-6816,   2025/09/28 22:47:28,           1-03,7,0.868,16.324,19558,0,1,                                  IARO63,                                standard,                 H2O,1759117958,0.244,0.547,227.722,-0.001,-0.002,5.543,99.117,39.715,1.172,62.419,0.857,-4.938,0,0,0,38.625,1,3,1,4-13-2023_WL,0
182,    P-6816,   2025/09/28 22:56:28,           1-03,8,0.936,16.404,19545,0,1,                                  IARO63,                                standard,                 H2O,1759118498,0.229,0.469,225.029,-0.002,-0.002,5.473,99.104,39.819,1.174,61.479,0.858,-5.041,0,0,0,38.562,1,3,1,4-13-2023_WL,0
183,    P-6816,   2025/09/28 23:05:27,           1-03,9,0.924,16.406,19657,0,1,                                  IARO63,                                standard,                 H2O,1759119037,0.221,0.476,226.324,-0.002,-0.001,5.507,99.822,39.917,1.165,62.175,0.857,-5.166,0,0,0,38.562,1,3,1,4-13-2023_WL,0
184,    P-6816,   2025/09/28 23:14:27,           1-03,10,0.898,16.473,19521,0,1,                                  IARO63,                                standard,                 H2O,1759119577,0.212,0.544,226.704,-0.001,-0.002,5.553,99.07,39.546,1.142,61.648,0.857,-5.145,0,0,0,38.562,1,3,1,4-13-2023_WL,0
185,    P-6816,   2025/09/28 23:23:26,           1-03,11,0.95,16.655,19548,0,1,                                  IARO63,                                standard,                 H2O,1759120116,0.229,0.556,225.365,-0.002,-0.001,5.484,99.218,39.478,1.158,61.9,0.857,-4.996,0,0,0,38.5,1,3,1,4-13-2023_WL,0
186,    P-6816,   2025/09/28 23:32:25,           1-03,12,0.926,16.484,19519,0,1,                                  IARO63,                                standard,                 H2O,1759120654,0.216,0.514,223.575,-0.001,-0.002,5.441,98.958,39.684,1.128,61.867,0.857,-5.007,0,0,0,38.438,1,3,1,4-13-2023_WL,0
187,    P-6817,   2025/09/28 23:41:51,           1-04,1,-16.399,-117.656,19726,-1,1,                                  USGS47,                                standard,                 H2O,1759121221,0.242,1.115,226.592,0.002,0.023,5.55,100.104,40.53,1.169,61.237,0.857,-4.915,0,0,0,38.5,1,4,1,4-13-2023_WL,0
188,    P-6817,   2025/09/28 23:50:51,           1-04,2,-17.743,-134.766,19464,-1,1,                                  USGS47,                                standard,                 H2O,1759121761,0.235,1.177,226.486,0.001,0.026,5.545,98.502,39.983,1.136,60.984,0.857,-4.776,0,0,0,38.438,1,4,1,4-13-2023_WL,0
189,    P-6817,   2025/09/28 23:59:50,           1-04,3,-18.158,-140.031,19402,-1,1,                                  USGS47,                                standard,                 H2O,1759122301,0.228,0.972,222.887,0.001,0.02,5.422,98.287,39.584,1.13,60.597,0.857,-4.812,0,0,0,38.438,1,4,1,4-13-2023_WL,0
190,    P-6817,   2025/09/29 00:08:50,           1-04,4,-18.411,-142.785,19451,0,1,                                  USGS47,                                standard,                 H2O,1759122840,0.216,0.85,224.089,0,0.016,5.455,98.442,40.337,1.13,59.526,0.857,-4.934,0,0,0,38.438,1,4,1,4-13-2023_WL,0
191,    P-6817,   2025/09/29 00:17:49,           1-04,5,-18.525,-144.346,19471,0,1,                                  USGS47,                                standard,                 H2O,1759123379,0.21,0.806,224.109,-0.001,0.015,5.484,98.549,40.13,1.156,60.293,0.857,-4.876,0,0,0,38.375,1,4,1,4-13-2023_WL,0
192,    P-6817,   2025/09/29 00:26:48,           1-04,6,-18.633,-145.412,19469,0,1,                                  USGS47,                                standard,                 H2O,1759123918,0.241,0.685,225.702,0,0.011,5.49,98.711,40.352,1.114,58.665,0.858,-5.186,0,0,0,38.375,1,4,1,4-13-2023_WL,0
193,    P-6817,   2025/09/29 00:35:47,           1-04,7,-18.7,-146.265,19491,0,1,                                  USGS47,                                standard,                 H2O,1759124458,0.223,0.776,222.398,0,0.014,5.443,98.578,40.716,1.114,59.269,0.858,-4.896,0,0,0,38.375,1,4,1,4-13-2023_WL,0
194,    P-6817,   2025/09/29 00:44:46,           1-04,8,-18.702,-146.873,19479,0,1,                                  USGS47,                                standard,                 H2O,1759124996,0.233,0.772,221.172,-0.001,0.012,5.414,98.773,40.311,1.13,58.875,0.857,-5.152,0,0,0,38.375,1,4,1,4-13-2023_WL,0
195,    P-6817,   2025/09/29 00:53:45,           1-04,9,-18.784,-147.401,19488,0,1,                                  USGS47,                                standard,                 H2O,1759125536,0.217,0.743,223.333,0,0.014,5.465,98.885,39.988,1.14,59.437,0.857,-5.037,0,0,0,38.375,1,4,1,4-13-2023_WL,0
196,    P-6817,   2025/09/29 01:02:45,           1-04,10,-18.817,-147.809,19520,0,1,                                  USGS47,                                standard,                 H2O,1759126075,0.218,0.68,223.921,-0.001,0.011,5.475,98.812,40.21,1.179,60.755,0.858,-4.861,0,0,0,38.375,1,4,1,4-13-2023_WL,0
197,    P-6817,   2025/09/29 01:11:44,           1-04,11,-18.904,-148.028,19530,0,1,                                  USGS47,                                standard,                 H2O,1759126614,0.236,0.638,228.149,0,0.01,5.547,98.84,40.543,1.169,60.025,0.858,-4.884,0,0,0,38.375,1,4,1,4-13-2023_WL,0
198,    P-6817,   2025/09/29 01:20:43,           1-04,12,-18.876,-148.263,19584,0,1,                                  USGS47,                                standard,                 H2O,1759127154,0.221,0.623,225.028,-0.001,0.009,5.482,99.273,40.189,1.148,60.984,0.856,-4.756,0,0,0,38.438,1,4,1,4-13-2023_WL,0
199,    P-6818,   2025/09/29 01:30:11,           1-05,1,-2.965,-23.42,20060,-1,1,                                    RSIL,                                standard,                 H2O,1759127721,0.26,0.773,225.898,-0.004,-0.014,5.495,102.487,40.397,1.168,62.654,0.857,-5.468,0,0,0,38.562,1,5,1,4-13-2023_WL,0
200,    P-6818,   2025/09/29 01:39:11,           1-05,2,-1.705,-8.025,19594,-1,1,                                    RSIL,                                standard,                 H2O,1759128261,0.246,0.826,226.022,-0.003,-0.015,5.532,99.521,39.845,1.151,61.046,0.858,-5.195,0,0,0,38.625,1,5,1,4-13-2023_WL,0
201,    P-6818,   2025/09/29 01:48:10,           1-05,3,-1.336,-3.337,19571,-1,1,                                    RSIL,                                standard,                 H2O,1759128800,0.264,0.777,222.415,-0.003,-0.013,5.436,99.225,39.559,1.173,62.782,0.858,-4.952,0,0,0,38.5,1,5,1,4-13-2023_WL,0
202,    P-6818,   2025/09/29 01:57:10,           1-05,4,-1.161,-1.109,19550,0,1,                                    RSIL,                                standard,                 H2O,1759129340,0.252,0.754,222.986,-0.003,-0.012,5.426,99.279,39.314,1.158,62.3,0.857,-5.114,0,0,0,38.5,1,5,1,4-13-2023_WL,0
203,    P-6818,   2025/09/29 02:06:09,           1-05,5,-1.119,0.146,19523,0,1,                                    RSIL,                                standard,                 H2O,1759129878,0.24,0.656,227.254,-0.002,-0.008,5.529,98.768,39.433,1.187,63.653,0.857,-4.717,0,0,0,38.438,1,5,1,4-13-2023_WL,0
204,    P-6818,   2025/09/29 02:15:08,           1-05,6,-0.987,1.305,19553,0,1,                                    RSIL,                                standard,                 H2O,1759130417,0.252,0.611,222.33,-0.003,-0.008,5.445,99.114,39.446,1.154,62.711,0.857,-4.909,0,0,0,38.438,1,5,1,4-13-2023_WL,0
205,    P-6818,   2025/09/29 02:24:07,           1-05,7,-0.932,1.708,19478,0,1,                                    RSIL,                                standard,                 H2O,1759130957,0.231,0.644,222.496,-0.002,-0.007,5.449,98.798,39.387,1.147,61.783,0.857,-5.044,0,0,0,38.438,1,5,1,4-13-2023_WL,0
206,    P-6818,   2025/09/29 02:33:06,           1-05,8,-0.915,2.301,19527,0,1,                                    RSIL,                                standard,                 H2O,1759131496,0.236,0.638,224.657,-0.002,-0.009,5.467,98.654,40.165,1.202,62.131,0.857,-4.795,0,0,0,38.438,1,5,1,4-13-2023_WL,0
207,    P-6818,   2025/09/29 02:42:06,           1-05,9,-0.865,2.659,19525,0,1,                                    RSIL,                                standard,                 H2O,1759132036,0.222,0.632,222.281,-0.001,-0.008,5.437,98.808,40.006,1.149,61.654,0.858,-4.916,0,0,0,38.438,1,5,1,4-13-2023_WL,0
208,    P-6818,   2025/09/29 02:51:05,           1-05,10,-0.812,3.024,19527,0,1,                                    RSIL,                                standard,                 H2O,1759132575,0.263,0.556,221.846,-0.003,-0.004,5.43,99.05,39.311,1.206,62.843,0.857,-5.034,0,0,0,38.375,1,5,1,4-13-2023_WL,0
209,    P-6818,   2025/09/29 03:00:04,           1-05,11,-0.795,3.328,19493,0,1,                                    RSIL,                                standard,                 H2O,1759133113,0.235,0.617,224.152,-0.002,-0.005,5.451,98.889,39.083,1.185,62.641,0.857,-4.919,0,0,0,38.375,1,5,1,4-13-2023_WL,0
210,    P-6818,   2025/09/29 03:09:03,           1-05,12,-0.808,3.338,19508,0,1,                                    RSIL,                                standard,                 H2O,1759133653,0.236,0.577,222.856,-0.002,-0.005,5.454,99.263,39.457,1.19,60.008,0.857,-5.424,0,0,0,38.375,1,5,1,4-13-2023_WL,0
211,    P-6819,   2025/09/29 03:18:31,           1-06,1,0.917,3.54,20136,-1,1,                                    KD-1,                                   drift,                 H2O,1759134221,0.227,0.618,226.581,-0.002,-0.004,5.513,102.385,41.035,1.207,64.249,0.857,-5.021,0,0,0,38.375,1,6,2,4-13-2023_WL,0
212,    P-6819,   2025/09/29 03:27:30,           1-06,2,1.136,3.666,19588,-1,1,                                    KD-1,                                   drift,                 H2O,1759134760,0.234,0.604,225.424,-0.002,-0.006,5.516,99.286,39.818,1.167,62.21,0.858,-5.003,0,0,0,38.312,1,6,2,4-13-2023_WL,0
213,    P-6819,   2025/09/29 03:36:29,           1-06,3,1.138,3.734,19503,-1,1,                                    KD-1,                                   drift,                 H2O,1759135299,0.238,0.576,222.318,-0.003,-0.004,5.439,98.94,39.375,1.17,61.797,0.858,-5.064,0,0,0,38.375,1,6,2,4-13-2023_WL,0
214,    P-6819,   2025/09/29 03:45:29,           1-06,4,1.196,3.87,19638,0,1,                                    KD-1,                                   drift,                 H2O,1759135839,0.22,0.619,221.447,-0.002,-0.005,5.414,99.266,40.247,1.179,63.081,0.859,-4.826,0,0,0,38.312,1,6,2,4-13-2023_WL,0
215,    P-6819,   2025/09/29 03:54:28,           1-06,5,1.239,3.882,19651,0,1,                                    KD-1,                                   drift,                 H2O,1759136378,0.234,0.584,224.454,-0.002,-0.004,5.463,99.928,39.641,1.198,61.928,0.857,-5.288,0,0,0,38.312,1,6,2,4-13-2023_WL,0
216,    P-6819,   2025/09/29 04:03:27,           1-06,6,1.214,3.901,19707,0,1,                                    KD-1,                                   drift,                 H2O,1759136917,0.237,0.562,229.381,-0.001,-0.002,5.579,100.315,39.883,1.199,61.383,0.858,-5.467,0,0,0,38.312,1,6,2,4-13-2023_WL,0
217,    P-6819,   2025/09/29 04:12:27,           1-06,7,1.218,4.193,19750,0,1,                                    KD-1,                                   drift,                 H2O,1759137457,0.238,0.529,224.014,-0.001,-0.002,5.453,100.21,39.839,1.146,63.892,0.857,-4.972,0,0,0,38.5,1,6,2,4-13-2023_WL,0
218,    P-6819,   2025/09/29 04:21:26,           1-06,8,1.216,4.101,19705,0,1,                                    KD-1,                                   drift,                 H2O,1759137996,0.248,0.554,224.564,-0.003,-0.002,5.463,99.845,39.69,1.196,64.593,0.857,-4.709,0,0,0,38.625,1,6,2,4-13-2023_WL,0
219,    P-6820,   2025/09/29 04:30:54,           1-07,1,-0.74,1.849,19900,-1,1,                                  USGS48,                                      QC,                 H2O,1759138564,0.234,0.506,223.741,-0.002,-0.001,5.446,101.24,39.847,1.215,64.401,0.857,-4.972,0,0,0,38.562,1,7,2,4-13-2023_WL,0
220,    P-6820,   2025/09/29 04:39:53,           1-07,2,-0.818,1.685,19542,-1,1,                                  USGS48,                                      QC,                 H2O,1759139103,0.236,0.652,222.019,-0.002,-0.002,5.401,98.971,39.787,1.154,62.288,0.857,-4.961,0,0,0,38.562,1,7,2,4-13-2023_WL,0
221,    P-6820,   2025/09/29 04:48:52,           1-07,3,-0.941,1.466,19466,-1,1,                                  USGS48,                                      QC,                 H2O,1759139642,0.216,0.603,222.521,-0.002,-0.001,5.441,98.395,39.357,1.151,63.495,0.858,-4.724,0,0,0,38.5,1,7,2,4-13-2023_WL,0
222,    P-6820,   2025/09/29 04:57:51,           1-07,4,-0.954,1.385,19456,0,1,                                  USGS48,                                      QC,                 H2O,1759140181,0.229,0.576,224.47,-0.002,0,5.462,98.423,39.567,1.173,62.421,0.857,-4.83,0,0,0,38.5,1,7,2,4-13-2023_WL,0
223,    P-6820,   2025/09/29 05:06:50,           1-07,5,-0.926,1.429,19453,0,1,                                  USGS48,                                      QC,                 H2O,1759140721,0.218,0.535,225.795,-0.002,-0.001,5.499,98.621,39.877,1.146,59.934,0.857,-5.317,0,0,0,38.438,1,7,2,4-13-2023_WL,0
224,    P-6820,   2025/09/29 05:15:50,           1-07,6,-0.885,1.542,19357,0,1,                                  USGS48,                                      QC,                 H2O,1759141260,0.249,0.578,222.757,-0.003,0,5.449,98.009,38.894,1.158,62.539,0.858,-4.855,0,0,0,38.438,1,7,2,4-13-2023_WL,0
225,    P-6820,   2025/09/29 05:24:49,           1-07,7,-0.901,1.485,19380,0,1,                                  USGS48,                                      QC,                 H2O,1759141799,0.245,0.541,223.123,-0.002,-0.001,5.458,98.19,39.254,1.137,61.453,0.857,-5.122,0,0,0,38.375,1,7,2,4-13-2023_WL,0
226,    P-6820,   2025/09/29 05:33:48,           1-07,8,-0.974,1.488,19500,0,1,                                  USGS48,                                      QC,                 H2O,1759142338,0.249,0.595,225.215,-0.002,-0.002,5.479,98.861,40.005,1.13,60.448,0.857,-5.347,0,0,0,38.375,1,7,2,4-13-2023_WL,0
227,    P-6821,   2025/09/29 05:43:13,           1-08,1,1.525,7.617,19658,-1,1,              Cristobal 0.5m 21-Jan-2020,                                 unknown,                 H2O,1759142903,0.252,0.601,225.897,-0.003,-0.005,5.495,99.461,39.707,1.224,64.731,0.857,-4.667,0,0,0,38.375,1,8,2,4-13-2023_WL,0
228,    P-6821,   2025/09/29 05:52:12,           1-08,2,1.699,8.312,19441,-1,1,              Cristobal 0.5m 21-Jan-2020,                                 unknown,                 H2O,1759143442,0.218,0.535,226.036,-0.001,-0.002,5.497,98.299,39.491,1.134,62.683,0.857,-4.813,0,0,0,38.375,1,8,2,4-13-2023_WL,0
229,    P-6821,   2025/09/29 06:01:11,           1-08,3,1.689,8.28,19231,-1,1,              Cristobal 0.5m 21-Jan-2020,                                 unknown,                 H2O,1759143982,0.245,0.527,225.433,-0.002,-0.001,5.512,97.02,39.674,1.131,60.391,0.858,-4.937,0,0,0,38.375,1,8,2,4-13-2023_WL,0
230,    P-6821,   2025/09/29 06:10:10,           1-08,4,1.754,8.484,19288,0,1,              Cristobal 0.5m 21-Jan-2020,                                 unknown,                 H2O,1759144520,0.254,0.579,229.189,-0.002,-0.002,5.611,97.359,39.337,1.16,61.926,0.857,-4.813,0,0,0,38.375,1,8,2,4-13-2023_WL,0
231,    P-6821,   2025/09/29 06:19:09,           1-08,5,1.742,8.594,19342,0,1,              Cristobal 0.5m 21-Jan-2020,                                 unknown,                 H2O,1759145059,0.251,0.555,233.438,-0.001,-0.001,5.713,97.714,39.004,1.173,63.157,0.857,-4.721,0,0,0,38.312,1,8,2,4-13-2023_WL,0
232,    P-6821,   2025/09/29 06:28:09,           1-08,6,1.782,8.625,19363,0,1,              Cristobal 0.5m 21-Jan-2020,                                 unknown,                 H2O,1759145599,0.239,0.498,234.939,-0.002,0,5.751,98.038,39.62,1.128,60.351,0.857,-5.16,0,0,0,38.5,1,8,2,4-13-2023_WL,0
233,    P-6821,   2025/09/29 06:37:08,           1-08,7,1.756,8.692,19315,0,1,              Cristobal 0.5m 21-Jan-2020,                                 unknown,                 H2O,1759146138,0.226,0.512,233.156,-0.001,-0.001,5.705,97.534,39.063,1.166,62.735,0.857,-4.734,0,0,0,38.625,1,8,2,4-13-2023_WL,0
234,    P-6821,   2025/09/29 06:46:07,           1-08,8,1.832,8.804,19308,0,1,              Cristobal 0.5m 21-Jan-2020,                                 unknown,                 H2O,1759146677,0.233,0.562,231.832,-0.001,-0.001,5.647,97.459,39.464,1.152,61.675,0.857,-4.857,0,0,0,38.625,1,8,2,4-13-2023_WL,0
235,    P-6822,   2025/09/29 06:55:33,           1-09,1,2.007,9.779,19605,-1,1,               Cristobal 0.5m 4-Feb-2020,                                 unknown,                 H2O,1759147243,0.227,0.564,232.9,-0.001,0,5.705,99.322,39.857,1.188,62.542,0.857,-4.99,0,0,0,38.562,1,9,2,4-13-2023_WL,0
236,    P-6822,   2025/09/29 07:04:33,           1-09,2,2.053,9.873,19495,-1,1,               Cristobal 0.5m 4-Feb-2020,                                 unknown,                 H2O,1759147783,0.228,0.544,236.55,-0.001,-0.002,5.756,99,39.072,1.162,62.098,0.857,-5.186,0,0,0,38.5,1,9,2,4-13-2023_WL,0
237,    P-6822,   2025/09/29 07:13:32,           1-09,3,2.056,9.9,19094,-1,1,               Cristobal 0.5m 4-Feb-2020,                                 unknown,                 H2O,1759148321,0.244,0.573,231.05,-0.001,0.001,5.655,96.431,39.009,1.146,59.68,0.857,-5.066,0,0,0,38.438,1,9,2,4-13-2023_WL,0
238,    P-6822,   2025/09/29 07:22:31,           1-09,4,2.02,9.75,19145,0,1,               Cristobal 0.5m 4-Feb-2020,                                 unknown,                 H2O,1759148861,0.209,0.563,234.202,-0.001,-0.001,5.732,96.647,39.134,1.068,60.513,0.858,-4.865,0,0,0,38.438,1,9,2,4-13-2023_WL,0
239,    P-6822,   2025/09/29 07:31:29,           1-09,5,1.999,9.926,19122,0,1,               Cristobal 0.5m 4-Feb-2020,                                 unknown,                 H2O,1759149399,0.215,0.589,239.776,-0.001,0.003,5.827,96.486,38.685,1.184,61.614,0.858,-4.77,0,0,0,38.375,1,9,2,4-13-2023_WL,0
